Invoice0000801,"1,792.00",USD,20/02/2019 12:33:416,Approved
Invoice0000802,"1,793.00",USD,21/02/2019 02:04:459,Failed
Invoice0000803,"1,794.00",USD,20/02/2019 12:33:417,Approved
Invoice0000804,"1,795.00",USD,21/02/2019 02:04:460,Failed
Invoice0000805,"1,796.00",USD,20/02/2019 12:33:418,Approved
Invoice0000806,"1,797.00",USD,21/02/2019 02:04:461,Failed
Invoice0000807,"1,798.00",USD,20/02/2019 12:33:419,Approved
Invoice0000808,"1,799.00",USD,21/02/2019 02:04:462,Failed
Invoice0000809,"1,800.00",USD,20/02/2019 12:33:420,Approved
Invoice0000810,"1,801.00",USD,21/02/2019 02:04:463,Failed
Invoice0000811,"1,802.00",USD,20/02/2019 12:33:421,Approved
Invoice0000812,"1,803.00",USD,21/02/2019 02:04:464,Failed
Invoice0000813,"1,804.00",USD,20/02/2019 12:33:422,Approved
Invoice0000814,"1,805.00",USD,21/02/2019 02:04:465,Failed
Invoice0000815,"1,806.00",USD,20/02/2019 12:33:423,Approved
Invoice0000816,"1,807.00",USD,21/02/2019 02:04:466,Failed
Invoice0000817,"1,808.00",USD,20/02/2019 12:33:424,Approved
Invoice0000818,"1,809.00",USD,21/02/2019 02:04:467,Failed
Invoice0000819,"1,810.00",USD,20/02/2019 12:33:425,Approved
Invoice0000820,"1,811.00",USD,21/02/2019 02:04:468,Failed
Invoice0000821,"1,812.00",USD,20/02/2019 12:33:426,Approved
Invoice0000822,"1,813.00",USD,21/02/2019 02:04:469,Failed
Invoice0000823,"1,814.00",USD,20/02/2019 12:33:427,Approved
Invoice0000824,"1,815.00",USD,21/02/2019 02:04:470,Failed
Invoice0000825,"1,816.00",USD,20/02/2019 12:33:428,Approved
Invoice0000826,"1,817.00",USD,21/02/2019 02:04:471,Failed
Invoice0000827,"1,818.00",USD,20/02/2019 12:33:429,Approved
Invoice0000828,"1,819.00",USD,21/02/2019 02:04:472,Failed
Invoice0000829,"1,820.00",USD,20/02/2019 12:33:430,Approved
Invoice0000830,"1,821.00",USD,21/02/2019 02:04:473,Failed
Invoice0000831,"1,822.00",USD,20/02/2019 12:33:431,Approved
Invoice0000832,"1,823.00",USD,21/02/2019 02:04:474,Failed
Invoice0000833,"1,824.00",USD,20/02/2019 12:33:432,Approved
Invoice0000834,"1,825.00",USD,21/02/2019 02:04:475,Failed
Invoice0000835,"1,826.00",USD,20/02/2019 12:33:433,Approved
Invoice0000836,"1,827.00",USD,21/02/2019 02:04:476,Failed
Invoice0000837,"1,828.00",USD,20/02/2019 12:33:434,Approved
Invoice0000838,"1,829.00",USD,21/02/2019 02:04:477,Failed
Invoice0000839,"1,830.00",USD,20/02/2019 12:33:435,Approved
Invoice0000840,"1,831.00",USD,21/02/2019 02:04:478,Failed
Invoice0000841,"1,832.00",USD,20/02/2019 12:33:436,Approved
Invoice0000842,"1,833.00",USD,21/02/2019 02:04:479,Failed
Invoice0000843,"1,834.00",USD,20/02/2019 12:33:437,Approved
Invoice0000844,"1,835.00",USD,21/02/2019 02:04:480,Failed
Invoice0000845,"1,836.00",USD,20/02/2019 12:33:438,Approved
Invoice0000846,"1,837.00",USD,21/02/2019 02:04:481,Failed
Invoice0000847,"1,838.00",USD,20/02/2019 12:33:439,Approved
Invoice0000848,"1,839.00",USD,21/02/2019 02:04:482,Failed
Invoice0000849,"1,840.00",USD,20/02/2019 12:33:440,Approved
Invoice0000850,"1,841.00",USD,21/02/2019 02:04:483,Failed
Invoice0000851,"1,842.00",USD,20/02/2019 12:33:441,Approved
Invoice0000852,"1,843.00",USD,21/02/2019 02:04:484,Failed
Invoice0000853,"1,844.00",USD,20/02/2019 12:33:442,Approved
Invoice0000854,"1,845.00",USD,21/02/2019 02:04:485,Failed
Invoice0000855,"1,846.00",USD,20/02/2019 12:33:443,Approved
Invoice0000856,"1,847.00",USD,21/02/2019 02:04:486,Failed
Invoice0000857,"1,848.00",USD,20/02/2019 12:33:444,Approved
Invoice0000858,"1,849.00",USD,21/02/2019 02:04:487,Failed
Invoice0000859,"1,850.00",USD,20/02/2019 12:33:445,Approved
Invoice0000860,"1,851.00",USD,21/02/2019 02:04:488,Failed
Invoice0000861,"1,852.00",USD,20/02/2019 12:33:446,Approved
Invoice0000862,"1,853.00",USD,21/02/2019 02:04:489,Failed
Invoice0000863,"1,854.00",USD,20/02/2019 12:33:447,Approved
Invoice0000864,"1,855.00",USD,21/02/2019 02:04:490,Failed
Invoice0000865,"1,856.00",USD,20/02/2019 12:33:448,Approved
Invoice0000866,"1,857.00",USD,21/02/2019 02:04:491,Failed
Invoice0000867,"1,858.00",USD,20/02/2019 12:33:449,Approved
Invoice0000868,"1,859.00",USD,21/02/2019 02:04:492,Failed
Invoice0000869,"1,860.00",USD,20/02/2019 12:33:450,Approved
Invoice0000870,"1,861.00",USD,21/02/2019 02:04:493,Failed
Invoice0000871,"1,862.00",USD,20/02/2019 12:33:451,Approved
Invoice0000872,"1,863.00",USD,21/02/2019 02:04:494,Failed
Invoice0000873,"1,864.00",USD,20/02/2019 12:33:452,Approved
Invoice0000874,"1,865.00",USD,21/02/2019 02:04:495,Failed
Invoice0000875,"1,866.00",USD,20/02/2019 12:33:453,Approved
Invoice0000876,"1,867.00",USD,21/02/2019 02:04:496,Failed
Invoice0000877,"1,868.00",USD,20/02/2019 12:33:454,Approved
Invoice0000878,"1,869.00",USD,21/02/2019 02:04:497,Failed
Invoice0000879,"1,870.00",USD,20/02/2019 12:33:455,Approved
Invoice0000880,"1,871.00",USD,21/02/2019 02:04:498,Failed
Invoice0000881,"1,872.00",USD,20/02/2019 12:33:456,Approved
Invoice0000882,"1,873.00",USD,21/02/2019 02:04:499,Failed
Invoice0000883,"1,874.00",USD,20/02/2019 12:33:457,Approved
Invoice0000884,"1,875.00",USD,21/02/2019 02:04:500,Failed
Invoice0000885,"1,876.00",USD,20/02/2019 12:33:458,Approved
Invoice0000886,"1,877.00",USD,21/02/2019 02:04:501,Failed
Invoice0000887,"1,878.00",USD,20/02/2019 12:33:459,Approved
Invoice0000888,"1,879.00",USD,21/02/2019 02:04:502,Failed
Invoice0000889,"1,880.00",USD,20/02/2019 12:33:460,Approved
Invoice0000890,"1,881.00",USD,21/02/2019 02:04:503,Failed
Invoice0000891,"1,882.00",USD,20/02/2019 12:33:461,Approved
Invoice0000892,"1,883.00",USD,21/02/2019 02:04:504,Failed
Invoice0000893,"1,884.00",USD,20/02/2019 12:33:462,Approved
Invoice0000894,"1,885.00",USD,21/02/2019 02:04:505,Failed
Invoice0000895,"1,886.00",USD,20/02/2019 12:33:463,Approved
Invoice0000896,"1,887.00",USD,21/02/2019 02:04:506,Failed
Invoice0000897,"1,888.00",USD,20/02/2019 12:33:464,Approved
Invoice0000898,"1,889.00",USD,21/02/2019 02:04:507,Failed
Invoice0000899,"1,890.00",USD,20/02/2019 12:33:465,Approved
Invoice0000900,"1,891.00",USD,21/02/2019 02:04:508,Failed
Invoice0000901,"1,892.00",USD,20/02/2019 12:33:466,Approved
Invoice0000902,"1,893.00",USD,21/02/2019 02:04:509,Failed
Invoice0000903,"1,894.00",USD,20/02/2019 12:33:467,Approved
Invoice0000904,"1,895.00",USD,21/02/2019 02:04:510,Failed
Invoice0000905,"1,896.00",USD,20/02/2019 12:33:468,Approved
Invoice0000906,"1,897.00",USD,21/02/2019 02:04:511,Failed
Invoice0000907,"1,898.00",USD,20/02/2019 12:33:469,Approved
Invoice0000908,"1,899.00",USD,21/02/2019 02:04:512,Failed
Invoice0000909,"1,900.00",USD,20/02/2019 12:33:470,Approved
Invoice0000910,"1,901.00",USD,21/02/2019 02:04:513,Failed
Invoice0000911,"1,902.00",USD,20/02/2019 12:33:471,Approved
Invoice0000912,"1,903.00",USD,21/02/2019 02:04:514,Failed
Invoice0000913,"1,904.00",USD,20/02/2019 12:33:472,Approved
Invoice0000914,"1,905.00",USD,21/02/2019 02:04:515,Failed
Invoice0000915,"1,906.00",USD,20/02/2019 12:33:473,Approved
Invoice0000916,"1,907.00",USD,21/02/2019 02:04:516,Failed
Invoice0000917,"1,908.00",USD,20/02/2019 12:33:474,Approved
Invoice0000918,"1,909.00",USD,21/02/2019 02:04:517,Failed
Invoice0000919,"1,910.00",USD,20/02/2019 12:33:475,Approved
Invoice0000920,"1,911.00",USD,21/02/2019 02:04:518,Failed
Invoice0000921,"1,912.00",USD,20/02/2019 12:33:476,Approved
Invoice0000922,"1,913.00",USD,21/02/2019 02:04:519,Failed
Invoice0000923,"1,914.00",USD,20/02/2019 12:33:477,Approved
Invoice0000924,"1,915.00",USD,21/02/2019 02:04:520,Failed
Invoice0000925,"1,916.00",USD,20/02/2019 12:33:478,Approved
Invoice0000926,"1,917.00",USD,21/02/2019 02:04:521,Failed
Invoice0000927,"1,918.00",USD,20/02/2019 12:33:479,Approved
Invoice0000928,"1,919.00",USD,21/02/2019 02:04:522,Failed
Invoice0000929,"1,920.00",USD,20/02/2019 12:33:480,Approved
Invoice0000930,"1,921.00",USD,21/02/2019 02:04:523,Failed
Invoice0000931,"1,922.00",USD,20/02/2019 12:33:481,Approved
Invoice0000932,"1,923.00",USD,21/02/2019 02:04:524,Failed
Invoice0000933,"1,924.00",USD,20/02/2019 12:33:482,Approved
Invoice0000934,"1,925.00",USD,21/02/2019 02:04:525,Failed
Invoice0000935,"1,926.00",USD,20/02/2019 12:33:483,Approved
Invoice0000936,"1,927.00",USD,21/02/2019 02:04:526,Failed
Invoice0000937,"1,928.00",USD,20/02/2019 12:33:484,Approved
Invoice0000938,"1,929.00",USD,21/02/2019 02:04:527,Failed
Invoice0000939,"1,930.00",USD,20/02/2019 12:33:485,Approved
Invoice0000940,"1,931.00",USD,21/02/2019 02:04:528,Failed
Invoice0000941,"1,932.00",USD,20/02/2019 12:33:486,Approved
Invoice0000942,"1,933.00",USD,21/02/2019 02:04:529,Failed
Invoice0000943,"1,934.00",USD,20/02/2019 12:33:487,Approved
Invoice0000944,"1,935.00",USD,21/02/2019 02:04:530,Failed
Invoice0000945,"1,936.00",USD,20/02/2019 12:33:488,Approved
Invoice0000946,"1,937.00",USD,21/02/2019 02:04:531,Failed
Invoice0000947,"1,938.00",USD,20/02/2019 12:33:489,Approved
Invoice0000948,"1,939.00",USD,21/02/2019 02:04:532,Failed
Invoice0000949,"1,940.00",USD,20/02/2019 12:33:490,Approved
Invoice0000950,"1,941.00",USD,21/02/2019 02:04:533,Failed
Invoice0000951,"1,942.00",USD,20/02/2019 12:33:491,Approved
Invoice0000952,"1,943.00",USD,21/02/2019 02:04:534,Failed
Invoice0000953,"1,944.00",USD,20/02/2019 12:33:492,Approved
Invoice0000954,"1,945.00",USD,21/02/2019 02:04:535,Failed
Invoice0000955,"1,946.00",USD,20/02/2019 12:33:493,Approved
Invoice0000956,"1,947.00",USD,21/02/2019 02:04:536,Failed
Invoice0000957,"1,948.00",USD,20/02/2019 12:33:494,Approved
Invoice0000958,"1,949.00",USD,21/02/2019 02:04:537,Failed
Invoice0000959,"1,950.00",USD,20/02/2019 12:33:495,Approved
Invoice0000960,"1,951.00",USD,21/02/2019 02:04:538,Failed
Invoice0000961,"1,952.00",USD,20/02/2019 12:33:496,Approved
Invoice0000962,"1,953.00",USD,21/02/2019 02:04:539,Failed
Invoice0000963,"1,954.00",USD,20/02/2019 12:33:497,Approved
Invoice0000964,"1,955.00",USD,21/02/2019 02:04:540,Failed
Invoice0000965,"1,956.00",USD,20/02/2019 12:33:498,Approved
Invoice0000966,"1,957.00",USD,21/02/2019 02:04:541,Failed
Invoice0000967,"1,958.00",USD,20/02/2019 12:33:499,Approved
Invoice0000968,"1,959.00",USD,21/02/2019 02:04:542,Failed
Invoice0000969,"1,960.00",USD,20/02/2019 12:33:500,Approved
Invoice0000970,"1,961.00",USD,21/02/2019 02:04:543,Failed
Invoice0000971,"1,962.00",USD,20/02/2019 12:33:501,Approved
Invoice0000972,"1,963.00",USD,21/02/2019 02:04:544,Failed
Invoice0000973,"1,964.00",USD,20/02/2019 12:33:502,Approved
Invoice0000974,"1,965.00",USD,21/02/2019 02:04:545,Failed
Invoice0000975,"1,966.00",USD,20/02/2019 12:33:503,Approved
Invoice0000976,"1,967.00",USD,21/02/2019 02:04:546,Failed
Invoice0000977,"1,968.00",USD,20/02/2019 12:33:504,Approved
Invoice0000978,"1,969.00",USD,21/02/2019 02:04:547,Failed
Invoice0000979,"1,970.00",USD,20/02/2019 12:33:505,Approved
Invoice0000980,"1,971.00",USD,21/02/2019 02:04:548,Failed
Invoice0000981,"1,972.00",USD,20/02/2019 12:33:506,Approved
Invoice0000982,"1,973.00",USD,21/02/2019 02:04:549,Failed
Invoice0000983,"1,974.00",USD,20/02/2019 12:33:507,Approved
Invoice0000984,"1,975.00",USD,21/02/2019 02:04:550,Failed
Invoice0000985,"1,976.00",USD,20/02/2019 12:33:508,Approved
Invoice0000986,"1,977.00",USD,21/02/2019 02:04:551,Failed
Invoice0000987,"1,978.00",USD,20/02/2019 12:33:509,Approved
Invoice0000988,"1,979.00",USD,21/02/2019 02:04:552,Failed
Invoice0000989,"1,980.00",USD,20/02/2019 12:33:510,Approved
Invoice0000990,"1,981.00",USD,21/02/2019 02:04:553,Failed
Invoice0000991,"1,982.00",USD,20/02/2019 12:33:511,Approved
Invoice0000992,"1,983.00",USD,21/02/2019 02:04:554,Failed
Invoice0000993,"1,984.00",USD,20/02/2019 12:33:512,Approved
Invoice0000994,"1,985.00",USD,21/02/2019 02:04:555,Failed
Invoice0000995,"1,986.00",USD,20/02/2019 12:33:513,Approved
Invoice0000996,"1,987.00",USD,21/02/2019 02:04:556,Failed
Invoice0000997,"1,988.00",USD,20/02/2019 12:33:514,Approved
Invoice0000998,"1,989.00",USD,21/02/2019 02:04:557,Failed
Invoice0000999,"1,990.00",USD,20/02/2019 12:33:515,Approved
Invoice0001000,"1,991.00",USD,21/02/2019 02:04:558,Failed
